"Mid-year population estimates: Scotland, all ages by sex: 1855 to 2016",,,,,,,,,,
,,,,,,,,,,
 ,Persons,Males1,Females1,,,,,,,
1855,"2,978,065","1,416,600","1,561,500",,,,,,,
1856,"2,995,771","1,424,300","1,571,500",,,,,,,
1857,"3,012,310","1,431,200","1,581,100",,,,,,,
1858,"3,027,665","1,437,400","1,590,300",,,,,,,
1859,"3,041,812","1,442,900","1,598,900",,,,,,,
1860,"3,054,738","1,447,600","1,607,100",,,,,,,
1861,"3,069,403","1,453,500","1,615,900",,,,,,,
1862,"3,098,008","1,468,200","1,629,800",,,,,,,
1863,"3,126,879","1,483,000","1,643,900",,,,,,,
1864,"3,156,023","1,498,000","1,658,000",,,,,,,
1865,"3,185,439","1,513,100","1,672,300",,,,,,,
1866,"3,215,130","1,528,400","1,686,700",,,,,,,
1867,"3,245,101","1,543,800","1,701,300",,,,,,,
1868,"3,275,353","1,559,400","1,715,900",,,,,,,
1869,"3,305,889","1,575,200","1,730,700",,,,,,,
1870,"3,336,712","1,591,100","1,745,600",,,,,,,
1871,"3,368,926","1,607,800","1,761,100",,,,,,,
1872,"3,404,799","1,626,500","1,778,300",,,,,,,
1873,"3,441,057","1,645,400","1,795,700",,,,,,,
1874,"3,477,704","1,664,500","1,813,200",,,,,,,
1875,"3,514,744","1,683,800","1,830,900",,,,,,,
1876,"3,552,182","1,703,400","1,848,800",,,,,,,
1877,"3,590,021","1,723,200","1,866,800",,,,,,,
1878,"3,628,268","1,743,200","1,885,100",,,,,,,
1879,"3,666,923","1,763,500","1,903,500",,,,,,,
1880,"3,705,994","1,784,000","1,922,000",,,,,,,
1881,"3,742,564","1,802,900","1,939,600",,,,,,,
1882,"3,770,656","1,816,800","1,953,900",,,,,,,
1883,"3,798,961","1,830,800","1,968,200",,,,,,,
1884,"3,827,476","1,844,800","1,982,600",,,,,,,
1885,"3,856,207","1,859,000","1,997,200",,,,,,,
1886,"3,885,154","1,873,300","2,011,800",,,,,,,
1887,"3,914,318","1,887,700","2,026,600",,,,,,,
1888,"3,943,701","1,902,200","2,041,500",,,,,,,
1889,"3,973,304","1,916,900","2,056,400",,,,,,,
1890,"4,003,131","1,931,600","2,071,500",,,,,,,
1891,"4,036,245","1,948,200","2,088,100",,,,,,,
1892,"4,078,910","1,970,200","2,108,700",,,,,,,
1893,"4,122,029","1,992,500","2,129,600",,,,,,,
1894,"4,165,606","2,015,000","2,150,600",,,,,,,
1895,"4,209,645","2,037,800","2,171,900",,,,,,,
1896,"4,254,153","2,060,800","2,193,400",,,,,,,
1897,"4,299,132","2,084,100","2,215,000",,,,,,,
1898,"4,344,589","2,107,600","2,236,900",,,,,,,
1899,"4,390,530","2,131,500","2,259,100",,,,,,,
1900,"4,436,958","2,155,600","2,281,400",,,,,,,
1901,"4,479,104","2,177,000","2,302,100",,,,,,,
1902,"4,507,220","2,190,200","2,317,000",,,,,,,
1903,"4,535,513","2,203,400","2,332,100",,,,,,,
1904,"4,563,985","2,216,800","2,347,200",,,,,,,
1905,"4,592,636","2,230,200","2,362,500",,,,,,,
1906,"4,621,466","2,243,700","2,377,800",,,,,,,
1907,"4,650,478","2,257,200","2,393,300",,,,,,,
1908,"4,679,671","2,270,900","2,408,800",,,,,,,
1909,"4,709,048","2,284,600","2,424,400",,,,,,,
1910,"4,738,611","2,298,400","2,440,200",,,,,,,
1911,"4,751,132","2,304,100","2,447,000",,,,,,,
1912,"4,741,477","2,299,224","2,442,253",,,,,,,
1913,"4,728,932","2,292,946","2,435,986",,,,,,,
1914,"4,748,167","2,302,177","2,445,990",,,,,,,
1915,"4,771,798","2,308,119","2,463,679",,,,,,,
1916,"4,794,662","2,314,279","2,480,383",,,,,,,
1917,"4,812,829","2,317,930","2,494,899",,,,,,,
1918,"4,821,679","2,311,607","2,510,072",,,,,,,
1919,"4,822,993","2,311,050","2,511,943",,,,,,,
1920,"4,866,866","2,338,458","2,528,408",,,,,,,
1921,"4,882,497","2,347,642","2,534,855",,,,,,,
1922,"4,897,980","2,357,693","2,540,287",,,,,,,
1923,"4,888,148","2,352,570","2,535,578",,,,,,,
1924,"4,862,210","2,329,487","2,532,723",,,,,,,
1925,"4,867,129","2,334,324","2,532,805",,,,,,,
1926,"4,864,259","2,332,969","2,531,290",,,,,,,
1927,"4,853,098","2,327,268","2,525,830",,,,,,,
1928,"4,847,851","2,324,461","2,523,390",,,,,,,
1929,"4,832,226","2,316,621","2,515,605",,,,,,,
1930,"4,828,004","2,315,877","2,512,127",,,,,,,
1931,"4,842,980","2,325,523","2,517,457",,,,,,,
1932,"4,883,069","2,348,129","2,534,940",,,,,,,
1933,"4,912,379","2,363,793","2,548,586",,,,,,,
1934,"4,934,291","2,375,351","2,558,940",,,,,,,
1935,"4,952,510","2,385,011","2,567,499",,,,,,,
1936,"4,966,302","2,391,893","2,574,409",,,,,,,
1937,"4,976,610","2,396,909","2,579,701",,,,,,,
1938,"4,993,126","2,405,106","2,588,020",,,,,,,
1939,"5,006,687","2,412,244","2,594,443",,,,,,,
1940,"4,841,241","2,220,142","2,621,099",,,,,,,
1941,"4,819,396","2,161,164","2,658,232",,,,,,,
1942,"4,750,995","2,117,358","2,633,637",,,,,,,
1943,"4,661,587","2,058,169","2,603,418",,,,,,,
1944,"4,653,645","2,039,676","2,613,969",,,,,,,
